GUID,Key,Value,Source
h2f00286fg98feg42abg84a5gb9d4fcce838e,Accuracy,"Your chance to hit an enemy. On miss, you trigger Warmup which increase your Accuracy and Movement (improved by Warfare), stackable up to 4 times.",Attributes.lsb
h278d3a4fg4dceg4362g9b35g9c3685c93268,Damage,The damage you inflict when successfully hitting an enemy or object.,Attributes.lsb
hb924258ag2cf7g4c11gaf4eg8b7de303c197,DynamicBonus, ,Attributes.lsb
h75391bafg8744g4441g9b1egf52f182f96fc,Finesse,Increases all damage by [1]% per point. Dodge is increased by [2]% and Movement by [3]m per AP per point. Increase Accuracy bonus cap from Intelligence by [4]%.,Attributes.lsb
h6b67efcagf943g43a1g959eg36f9ecc42e7e,Intelligence,"Increases all damage by [1]% per point. Damage dealt by skills is further increased by [2]% (but also wand attacks) and Accuracy by [3]% per point. Each point also increase Ingress by [4], up to the cap set by Strength and increase Wisdom bonus cap from Wits by [5].",Attributes.lsb
h18f97d5bg9a79g4917g809dgb0ac7a5ec302,Strength,Increases all damage by [1]% per point. Damage dealt with weapons (except wands) are further increased by [2]%. Increase Ingress bonus cap from Intelligence by [3]. Allows you to lift and carry heavier items.,Attributes.lsb
h6d2cd8aeg4e09g4003ga57cg3fea3a0f5502,Wits,"Wits increase Critical Chance by [1]%, Initiative by [2], increases damage dealt by damaging statuses by [3]% per point and your ability to detect traps and find hidden treasures. Increase Wisdom by [4]%, up to the cap set by Intelligence.",Attributes.lsb
h768669d0g02adg48f7g901eg83068a96bf19,Dual-Wielding_Description,Dual-Wielding increases damage and Dodging when wielding two Single-Handed weapons and increases off-hand damage.,CombatAbilities.lsb
h03d68693g35e7g4721ga1b3g9f9882f08b12,Dual-Wielding_Displayname,Dual-Wielding,CombatAbilities.lsb
h8b09bd1cg68deg4987g9494g540c9d948538,DualWieldingOffhandBonusTooltip,Offhand bonus: [1]% (high ability nullify the base penalty),CombatAbilities.lsb
he3980bf8gf554g4dd8g823cgf2ccb71036a6,DualWieldingPenalty,Offhand penalty: [1]%,CombatAbilities.lsb
h092684e6gbf69g4372g99f8g4743516b0efe,DualWieldingPenaltyTooltip,Offhand penalty: [1]% (penalty reduced by [2]% from Dual-Wielding),CombatAbilities.lsb
hc5d5552bg6b33g44c1gbb0cg8d55a101f081,DualWieldingTooltipCurrent,"Level [1]: +[2]% Damage, +[3]% Dodging and increase Offhand damage by [4]%.",CombatAbilities.lsb
h2baa6ed9gdca0g4731gb999g098d9c2d90b0,DualWieldingTooltipNew,"Next Level [1]: +[2]% Damage, +[3]% Dodging and increase Offhand damage by [4]%.",CombatAbilities.lsb
hc4400964gcf4bg429cg882cg9e90ba8cf0ce,HydrosophistCurrent,"Level [1]: Water attacks deal +[2]% more damage, +[3]% Vitality healed, +[4]% Magic Armour from skills and potions.",CombatAbilities.lsb
h0a8b0b59g5da9g483fg86a3g59afce30dbb7,HydrosophistNext,"Next Level [1]: Water attacks deal +[2]% more damage, +[3]% Vitality healed, +[4]% Magic Armour from skills and potions.",CombatAbilities.lsb
h8256bf13gb4cag4662gaafegb5724b210c92,Leadership_Description,[1] grants Dodging and Resistance bonuses to all allies in a 16m radius.,CombatAbilities.lsb
